Filename,Timestamp (s),Expression,Confidence
frame_849.jpg,849.0,sad,88.38665416161145
frame_85.jpg,85.0,sad,74.79211392496659
frame_850.jpg,850.0,sad,54.947540458890224
frame_851.jpg,851.0,sad,43.87114905543024
frame_852.jpg,852.0,sad,69.68252062797546
frame_853.jpg,853.0,sad,69.68045234680176
frame_854.jpg,854.0,sad,81.39965534210205
frame_855.jpg,855.0,sad,88.1172239780426
frame_856.jpg,856.0,sad,87.48505711555481
frame_857.jpg,857.0,sad,84.93288069563393
frame_858.jpg,858.0,fear,50.19538998603821
frame_859.jpg,859.0,neutral,60.08622526094612
frame_86.jpg,86.0,sad,38.0638115444071
frame_860.jpg,860.0,sad,60.2361798286438
frame_861.jpg,861.0,sad,51.79022550582886
frame_862.jpg,862.0,sad,91.06797575950623
frame_863.jpg,863.0,sad,82.99878531672692
frame_864.jpg,864.0,sad,75.86744427680969
frame_865.jpg,865.0,sad,79.24669981002808
frame_866.jpg,866.0,sad,67.26422905921936
frame_867.jpg,867.0,sad,77.23634839057922
frame_868.jpg,868.0,sad,73.95720481872559
frame_869.jpg,869.0,sad,74.82426166534424
frame_87.jpg,87.0,neutral,59.364140033721924
frame_870.jpg,870.0,sad,77.5337278842926
frame_871.jpg,871.0,sad,82.21578598022461
frame_872.jpg,872.0,sad,47.70570695400238
frame_873.jpg,873.0,sad,82.08154439926147
frame_874.jpg,874.0,sad,91.16392678999465
frame_875.jpg,875.0,sad,75.97154378890991
frame_876.jpg,876.0,sad,82.73496627807617
frame_877.jpg,877.0,sad,90.00409245491028
frame_878.jpg,878.0,sad,55.36644458770752
frame_879.jpg,879.0,sad,83.356112241745
frame_88.jpg,88.0,sad,43.97331476211548
frame_880.jpg,880.0,sad,90.04264414564635
frame_881.jpg,881.0,sad,46.373119950294495
frame_882.jpg,882.0,sad,72.41994738578796
frame_883.jpg,883.0,angry,33.308809995651245
frame_884.jpg,884.0,sad,46.50837182998657
frame_885.jpg,885.0,sad,42.2607460903232
frame_886.jpg,886.0,sad,69.70043778419495
frame_887.jpg,887.0,sad,83.76697897911072
frame_888.jpg,888.0,sad,49.1643100478834
frame_889.jpg,889.0,sad,71.24792337417603
frame_89.jpg,89.0,sad,47.85984184028604
frame_890.jpg,890.0,sad,73.87556433677673
frame_891.jpg,891.0,sad,69.30190324783325
frame_892.jpg,892.0,sad,45.16184089638699
frame_893.jpg,893.0,sad,86.81021332740784
frame_894.jpg,894.0,sad,43.43246441274457
frame_895.jpg,895.0,fear,45.698848110368736
frame_896.jpg,896.0,fear,46.71872834674885
frame_897.jpg,897.0,sad,76.64490659772237
frame_898.jpg,898.0,sad,54.264059916976684
frame_899.jpg,899.0,sad,41.09676374158427
frame_9.jpg,9.0,sad,60.84702014923096
frame_90.jpg,90.0,sad,49.53954219818115
frame_900.jpg,900.0,sad,63.33372751876444
frame_901.jpg,901.0,fear,40.371906757354736
frame_902.jpg,902.0,sad,59.576040506362915
frame_903.jpg,903.0,angry,39.11488522468629
frame_904.jpg,904.0,sad,43.74169483879866
frame_905.jpg,905.0,angry,58.117728457721654
frame_906.jpg,906.0,sad,51.66938900947571
frame_907.jpg,907.0,sad,63.88541244777515
frame_908.jpg,908.0,sad,82.50930309295654
frame_909.jpg,909.0,sad,56.951820850372314
frame_91.jpg,91.0,sad,69.3510353565216
frame_910.jpg,910.0,sad,70.7509458065033
frame_911.jpg,911.0,sad,83.14981956182835
frame_912.jpg,912.0,sad,92.26579666137695
frame_913.jpg,913.0,sad,74.91744756698608
frame_914.jpg,914.0,sad,81.75990581512451
frame_915.jpg,915.0,sad,66.36984944343567
frame_916.jpg,916.0,sad,48.40146005153656
frame_917.jpg,917.0,sad,59.937999244809106
frame_918.jpg,918.0,sad,48.39388132095337
frame_919.jpg,919.0,sad,56.00127577781677
frame_92.jpg,92.0,sad,78.78292455876773
frame_920.jpg,920.0,sad,56.66683316230774
frame_921.jpg,921.0,sad,54.53819090583216
frame_922.jpg,922.0,sad,40.19641461329634
frame_923.jpg,923.0,sad,61.61828179577372
frame_924.jpg,924.0,sad,74.85680430274036
frame_925.jpg,925.0,sad,85.55994629859924
frame_926.jpg,926.0,sad,61.14634142561657
frame_927.jpg,927.0,sad,63.16485781460153
frame_928.jpg,928.0,neutral,54.08474802970886
frame_929.jpg,929.0,sad,69.50591206550598
frame_93.jpg,93.0,sad,55.85580205057872
frame_930.jpg,930.0,sad,89.1165627102181
frame_931.jpg,931.0,sad,89.65614438056946
frame_932.jpg,932.0,sad,68.00875067710876
frame_933.jpg,933.0,sad,55.090523372950955
frame_934.jpg,934.0,sad,62.75226321789465
frame_935.jpg,935.0,sad,57.412669504443976
frame_936.jpg,936.0,sad,60.400623083114624
frame_937.jpg,937.0,sad,60.82297692572796
frame_938.jpg,938.0,sad,79.40580494334638
frame_939.jpg,939.0,sad,88.80235552787781
frame_94.jpg,94.0,sad,39.871957898139954
frame_940.jpg,940.0,sad,87.80818508912236
frame_941.jpg,941.0,sad,64.77453112602234
frame_942.jpg,942.0,sad,56.606775522232056
frame_943.jpg,943.0,sad,55.33257456616012
frame_944.jpg,944.0,fear,34.46747362613678
frame_945.jpg,945.0,sad,85.13685287676488
frame_946.jpg,946.0,sad,58.57873558998108
frame_947.jpg,947.0,sad,89.22863474233564
frame_948.jpg,948.0,sad,83.91700887185388
frame_949.jpg,949.0,sad,84.56581738983496
frame_95.jpg,95.0,neutral,55.2284300327301
frame_950.jpg,950.0,sad,85.25563478469849
frame_951.jpg,951.0,sad,76.87194805574107
frame_952.jpg,952.0,neutral,67.88289951580164
frame_953.jpg,953.0,fear,45.39228677749634
frame_954.jpg,954.0,sad,40.41174650192261
frame_955.jpg,955.0,fear,56.118773684647834
frame_956.jpg,956.0,sad,41.52994453907013
frame_957.jpg,957.0,sad,66.56894484573274
frame_958.jpg,958.0,sad,66.40617251396179
frame_959.jpg,959.0,sad,59.67054482347307
frame_96.jpg,96.0,neutral,50.55381655693054
frame_960.jpg,960.0,sad,58.35761924295196
frame_961.jpg,961.0,sad,54.202150797587535
frame_962.jpg,962.0,sad,44.51128211684716
frame_963.jpg,963.0,neutral,77.34678983688354
frame_964.jpg,964.0,neutral,78.10398675250849
frame_965.jpg,965.0,sad,81.17088899959457
frame_966.jpg,966.0,sad,64.93771254273803
frame_967.jpg,967.0,sad,77.79278755187988
frame_968.jpg,968.0,sad,78.31596732139587
frame_969.jpg,969.0,sad,64.63075280189514
frame_97.jpg,97.0,sad,48.61626327037811
frame_970.jpg,970.0,sad,55.311983823776245
frame_971.jpg,971.0,sad,31.142151355743408
frame_972.jpg,972.0,sad,59.84618067741394
frame_973.jpg,973.0,sad,39.89339768886566
frame_974.jpg,974.0,sad,80.59658888558083
frame_975.jpg,975.0,sad,79.56469533233019
frame_976.jpg,976.0,sad,93.34148128875978
frame_977.jpg,977.0,sad,94.037926197052
frame_978.jpg,978.0,sad,96.20264768600464
frame_979.jpg,979.0,sad,96.43641689040761
frame_98.jpg,98.0,sad,42.62930750846863
frame_980.jpg,980.0,sad,71.4788641308384
frame_981.jpg,981.0,sad,62.1122047767395
frame_982.jpg,982.0,sad,45.21649777889252
frame_983.jpg,983.0,sad,52.32425928115845
frame_984.jpg,984.0,sad,68.7380768372921
frame_985.jpg,985.0,sad,44.236405996847864
frame_986.jpg,986.0,sad,84.99471545219421
frame_987.jpg,987.0,sad,89.37301762425689
frame_988.jpg,988.0,sad,94.36684217255367
frame_989.jpg,989.0,sad,84.2278242111206
frame_99.jpg,99.0,sad,40.17868520959439
frame_990.jpg,990.0,sad,84.3575110648579
frame_991.jpg,991.0,sad,92.54181981086731
frame_992.jpg,992.0,sad,71.52953487282576
frame_993.jpg,993.0,sad,66.67918562889099
frame_994.jpg,994.0,sad,58.28204502356321
frame_995.jpg,995.0,sad,44.511622190475464
frame_996.jpg,996.0,sad,52.59559154510498
frame_997.jpg,997.0,sad,45.17601728439331
frame_998.jpg,998.0,sad,45.908620953559875
frame_999.jpg,999.0,sad,78.08142900466919
